"Census Tract","County","State","GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","no_schooling_completedE","no_schooling_completedM","nursery_schoolE","nursery_schoolM","kindergartenE","kindergartenM","first_gradeE","first_gradeM","second_gradeE","second_gradeM","third_gradeE","third_gradeM","fourth_gradeE","fourth_gradeM","fifth_gradeE","fifth_gradeM","sixth_gradeE","sixth_gradeM","seventh_gradeE","seventh_gradeM","eigth_gradeE","eigth_gradeM","ninth_gradeE","ninth_gradeM","tenth_gradeE","tenth_gradeM","eleventh_gradeE","eleventh_gradeM","twelfth_grade_no_diplomaE","twelfth_grade_no_diplomaM","regular_high_school_diplomaE","regular_high_school_diplomaM","ged_or_alternative_credentialE","ged_or_alternative_credentialM","some_college_less_than_1_yearE","some_college_less_than_1_yearM","some_college_1_or_more_years_no_degreeE","some_college_1_or_more_years_no_degreeM","associates_degreeE","associates_degreeM","bachelors_degreeE","bachelors_degreeM","masters_degreeE","masters_degreeM","professional_school_degreeE","professional_school_degreeM","doctorate_degreeE","doctorate_degreeM","commute_car_truck_or_vanE","commute_car_truck_or_vanM","commute_drove_aloneE","commute_drove_aloneM","commute_carpooledE","commute_carpooledM","commute_in_2_person_carpoolE","commute_in_2_person_carpoolM","commute_in_3_person_carpoolE","commute_in_3_person_carpoolM","commute_in_4_person_carpoolE","commute_in_4_person_carpoolM","commute_in_5_or_6_person_carpoolE","commute_in_5_or_6_person_carpoolM","commute_in_7_or_more_person_carpoolE","commute_in_7_or_more_person_carpoolM","commute_public_transportation_excluding_taxicabE","commute_public_transportation_excluding_taxicabM","commute_bus_or_trolley_busE","commute_bus_or_trolley_busM","commute_streetcar_or_trolley_carE","commute_streetcar_or_trolley_carM","commute_subway_or_elevatedE","commute_subway_or_elevatedM","commute_railroadE","commute_railroadM","commute_ferryboatE","commute_ferryboatM","commute_taxicabE","commute_taxicabM","commute_motorcycleE","commute_motorcycleM","commute_bicycleE","commute_bicycleM","commute_walkedE","commute_walkedM","commute_other_meansE","commute_other_meansM","commute_worked_at_homeE","commute_worked_at_homeM","hh_income_less_than_10000E","hh_income_less_than_10000M","hh_income_10000_to_14999E","hh_income_10000_to_14999M","hh_income_15000_to_19999E","hh_income_15000_to_19999M","hh_income_20000_to_24999E","hh_income_20000_to_24999M","hh_income_25000_to_29999E","hh_income_25000_to_29999M","hh_income_30000_to_34999E","hh_income_30000_to_34999M","hh_income_35000_to_39999E","hh_income_35000_to_39999M","hh_income_40000_to_44999E","hh_income_40000_to_44999M","hh_income_45000_to_49999E","hh_income_45000_to_49999M","hh_income_50000_to_59999E","hh_income_50000_to_59999M","hh_income_60000_to_74999E","hh_income_60000_to_74999M","hh_income_75000_to_99999E","hh_income_75000_to_99999M","hh_income_100000_to_124999E","hh_income_100000_to_124999M","hh_income_125000_to_149999E","hh_income_125000_to_149999M","hh_income_150000_to_199999E","hh_income_150000_to_199999M","hh_income_200_000_or_moreE","hh_income_200_000_or_moreM","workers_no_vehicle_availableE","workers_no_vehicle_availableM","workers_1_vehicle_availableE","workers_1_vehicle_availableM","workers_2_vehicles_availableE","workers_2_vehicles_availableM","workers_3_vehicles_availableE","workers_3_vehicles_availableM","workers_4_vehicles_availableE","workers_4_vehicles_availableM","workers_5_plus_vehicles_availableE","workers_5_plus_vehicles_availableM"
"Census Tract 107","St. Joseph County","Indiana","18141010700","Census Tract 107, St. Joseph County, Indiana",3695,448,1647,107,1486,121,161,101,1095,127,391,108,38,40,0,11,30,40,0,11,27.9,4.8,71300,5259,92400,6975,126700,13407,884,92,293,61,17.8,2.6,10.2,2.2,773,76,56133,11047,34844,8421,NA,NA,594,247,858,81,892,333,NA,NA,1432,934,869,52,3163,411,280,273,92,111,83,74,12,19,0,11,65,54,34.5,4,32.9,4.6,37.2,6,1486,121,897,141,517,96,380,133,589,137,481,128,108,70,338,83,301,97,182,79,46,31,21,28,9,15,481,128,98,68,0,11,0,11,0,11,10,16,0,11,1917,263,1917,263,1812,253,105,44,0,11,1042,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53583,10337,57443,10013,36157,14321,63,58,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,70,82,10,16,46,42,73,53,108,73,34,25,707,137,190,105,138,65,360,117,176,72,379,148,157,76,8,13,65,62,1793,256,1660,235,133,67,114,65,0,11,11,18,8,12,0,11,12,19,0,11,0,11,0,11,0,11,12,19,0,11,0,11,7,11,0,11,0,11,0,11,106,71,119,92,18,22,85,50,116,60,88,54,78,60,61,45,49,43,121,67,228,76,275,110,60,39,37,24,16,19,29,25,10,16,384,114,836,184,424,168,55,61,103,131
"Census Tract 117.02","St. Joseph County","Indiana","18141011702","Census Tract 117.02, St. Joseph County, Indiana",7818,603,4491,163,3727,256,764,270,1656,157,2071,270,505,233,130,116,0,16,0,16,24.2,2.3,119200,18054,164500,9268,232600,50464,1176,65,479,333,16,2.7,11,3.1,764,34,67768,17637,35868,6247,566,252,652,35,782,56,1020,501,NA,NA,NA,NA,677,18,6875,508,666,284,0,16,17,30,0,16,48,50,212,222,36.7,5.8,35.5,4.2,39.3,11.1,3727,256,1863,178,1420,180,443,140,1864,263,1561,232,303,135,1177,195,222,92,344,123,111,70,0,16,9,17,1561,232,275,136,28,33,0,16,0,16,0,16,0,16,4479,384,4479,384,4326,408,153,85,0,16,2049,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48724,2844,87059,13136,34637,4481,0,16,0,16,0,16,0,16,0,16,0,16,0,16,8,17,0,16,14,22,111,107,74,64,21,43,88,82,50,59,1259,264,197,93,337,100,693,184,566,220,1345,249,462,158,94,64,67,50,3916,392,3729,383,187,140,187,140,0,16,0,16,0,16,0,16,67,65,35,54,0,16,0,16,32,36,0,16,0,16,0,16,0,16,31,38,0,16,271,152,147,77,167,112,220,107,240,123,208,97,247,93,275,106,179,104,302,144,352,129,241,97,262,119,332,160,252,106,141,85,162,86,120,85,1414,298,1876,398,604,235,136,107,120,118
"Census Tract 124","St. Joseph County","Indiana","18141012400","Census Tract 124, St. Joseph County, Indiana",1999,117,767,46,717,46,50,39,646,46,71,37,0,11,0,11,0,11,0,11,14,4.8,121500,16661,165000,10492,267600,31607,1280,129,413,72,21.2,3.5,9,NA,897,125,87083,12045,45402,7953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,795,396,1970,120,0,11,0,11,0,11,0,11,19,27,10,13,42.9,5.3,42.6,4,44.9,7.7,717,46,542,47,493,48,49,28,175,56,140,51,35,25,259,45,94,44,71,39,106,29,6,8,6,8,140,51,30,24,5,7,0,11,0,11,0,11,0,11,963,105,959,105,919,94,40,37,4,7,592,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79219,8920,80208,8765,60250,34898,0,11,0,11,6,8,0,11,0,11,0,11,0,11,0,11,0,11,0,11,44,28,0,11,0,11,13,15,9,13,517,79,50,31,96,44,161,42,95,42,210,65,123,49,25,22,7,10,820,91,756,91,64,34,45,26,19,18,0,11,0,11,0,11,8,11,8,11,0,11,0,11,0,11,0,11,0,11,8,9,25,24,4,7,4,7,36,19,4,7,5,8,18,19,15,17,64,37,24,20,23,18,11,13,44,27,43,27,81,35,153,38,111,44,27,16,36,19,58,34,25,24,57,41,269,62,355,85,153,82,46,34
"Census Tract 7","St. Joseph County","Indiana","18141000700","Census Tract 7, St. Joseph County, Indiana",1717,209,794,60,640,72,154,61,358,55,282,61,54,47,9,15,12,20,0,11,40.9,21.4,73200,16118,104500,33036,173600,26672,1140,107,423,63,15.6,1.8,11.9,3.7,744,79,73750,18272,26105,4319,675,287,623,93,686,86,1042,211,3000,2021,NA,NA,716,80,1284,206,246,115,0,11,18,22,0,11,91,79,78,54,35.8,3.6,34.1,3,38.4,4.5,640,72,350,61,265,61,85,43,290,69,193,54,97,48,165,46,101,46,47,22,17,18,20,18,0,11,193,54,68,42,7,10,0,11,11,15,0,11,11,12,975,114,975,114,902,102,73,32,0,11,482,130,245600,238590,NA,NA,245600,238590,NA,NA,245600,238590,46522,8955,69706,17744,22500,5883,13,22,0,11,3,5,0,11,0,11,0,11,0,11,0,11,18,19,0,11,28,29,8,9,19,30,23,25,16,22,179,62,57,34,46,32,162,68,68,35,236,61,119,36,49,29,93,45,678,93,595,92,83,44,49,38,24,24,0,11,0,11,10,14,31,33,31,33,0,11,0,11,0,11,0,11,0,11,0,11,29,25,63,41,0,11,60,48,81,49,4,7,47,37,43,37,51,33,36,26,23,20,21,18,29,21,87,42,29,22,63,30,14,15,52,29,41,21,19,15,39,35,321,89,243,69,216,100,39,46,3,5
"Census Tract 15","St. Joseph County","Indiana","18141001500","Census Tract 15, St. Joseph County, Indiana",2950,359,1442,88,1128,135,314,127,559,123,569,138,113,78,0,11,101,64,0,11,40.7,19.9,62600,6550,76300,5044,87700,5789,888,53,278,30,20.6,4.3,11.8,1.9,729,86,32314,9937,30281,17101,NA,NA,585,53,736,180,966,66,NA,NA,NA,NA,748,186,1923,367,491,209,14,24,266,239,0,11,124,168,132,100,33.9,6,31.3,9.1,36,5.9,1128,135,659,105,356,86,303,114,469,113,338,95,131,78,294,96,109,67,155,78,96,68,5,9,0,11,338,95,101,69,19,22,11,16,0,11,0,11,0,11,1557,327,1557,327,1451,330,106,58,0,11,622,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33214,9326,46917,13979,20078,6861,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,29,30,27,26,105,64,14,16,16,24,581,131,212,106,176,61,159,87,178,83,167,69,48,42,4,9,32,47,1328,310,1234,301,94,60,39,38,41,42,0,11,14,21,0,11,52,44,23,28,0,11,29,33,0,11,0,11,0,11,0,11,15,24,13,16,0,11,0,11,215,97,101,54,74,50,81,63,33,28,75,49,53,39,44,32,55,37,95,48,172,80,79,47,47,54,0,11,0,11,4,8,17,24,491,168,578,240,288,149,10,15,24,45
"Census Tract 27","St. Joseph County","Indiana","18141002700","Census Tract 27, St. Joseph County, Indiana",1987,271,442,36,313,50,129,36,164,48,149,44,44,28,0,11,0,11,10,12,51,NA,23500,4158,31100,16366,51400,9814,833,179,319,104,31.6,10.3,9,NA,666,101,29028,11149,26071,21495,NA,NA,NA,NA,795,118,870,272,NA,NA,NA,NA,837,70,1238,214,637,145,10,19,0,11,0,11,90,65,12,13,29,2.2,31.2,2.1,23.5,3.5,313,50,221,34,95,34,126,35,92,42,86,42,6,7,36,24,68,32,41,23,17,20,22,17,37,20,86,42,6,7,0,11,0,11,0,11,0,11,0,11,481,116,481,116,397,89,84,56,0,11,1023,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27917,9806,36974,5912,16083,5387,7,10,0,11,0,11,0,11,13,19,15,22,0,11,0,11,88,46,6,10,12,12,88,44,93,46,98,50,25,23,266,84,150,48,72,46,181,75,27,20,18,17,4,9,0,11,20,23,350,84,272,69,78,45,36,26,24,22,5,8,13,20,0,11,36,27,36,27,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,8,0,11,56,24,36,21,23,19,33,22,16,16,19,15,45,36,8,8,25,28,8,14,15,14,21,20,3,5,0,11,0,11,5,7,27,24,106,55,112,53,42,38,78,69,0,11
"Census Tract 105","St. Joseph County","Indiana","18141010500","Census Tract 105, St. Joseph County, Indiana",3136,222,1361,54,1257,93,104,69,919,86,338,91,0,11,0,11,20,30,24,37,28.3,8.5,83700,5665,110100,13686,182700,30253,1115,88,359,21,20.8,2.1,9,NA,760,104,64228,11752,26142,2334,NA,NA,632,49,691,80,1023,472,NA,NA,NA,NA,739,154,2631,313,159,170,124,136,28,41,47,51,36,31,111,93,41.6,4.7,40.7,3.6,42.5,9.3,1257,93,852,98,635,90,217,79,405,93,345,90,60,44,468,98,159,69,125,70,42,29,49,47,9,14,345,90,26,20,34,42,0,11,0,11,0,11,0,11,1761,168,1761,168,1746,171,15,24,0,11,787,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49042,11126,57026,14822,31548,18494,38,46,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,13,80,86,97,66,8,14,55,44,8,14,620,137,218,99,134,66,271,107,196,67,374,160,125,74,27,30,6,10,1598,160,1458,183,140,91,140,91,0,11,0,11,0,11,0,11,31,48,29,47,0,11,0,11,0,11,2,5,0,11,4,7,0,11,42,49,0,11,40,30,54,41,63,51,98,62,84,57,99,56,50,38,42,30,69,38,81,44,60,33,106,71,212,80,103,66,84,57,29,31,23,18,101,101,193,74,976,187,387,171,58,58,0,11
"Census Tract 106","St. Joseph County","Indiana","18141010600","Census Tract 106, St. Joseph County, Indiana",3652,353,1704,87,1398,132,306,121,793,85,605,121,74,73,50,55,0,11,0,11,31.9,12.3,64900,7261,84000,7115,113100,13354,896,40,322,56,18.8,1.9,10.5,3.7,666,50,55684,4235,26726,11733,506,40,522,104,676,21,750,488,NA,NA,NA,NA,663,59,2941,287,207,207,41,47,55,39,6,11,14,20,388,191,31.4,3.9,30.2,7.2,31.7,4.3,1398,132,709,110,452,97,257,88,689,128,562,115,127,66,399,94,131,51,130,78,23,24,9,13,17,20,562,115,108,67,19,20,0,11,0,11,0,11,0,11,2206,235,2206,235,2074,233,132,66,0,11,962,174,931300,642912,NA,NA,931300,642912,215100,223794,716300,646300,41477,10681,55963,2776,30846,11739,13,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,13,6,11,102,66,30,31,54,37,8,12,515,135,105,68,166,70,319,101,256,115,364,113,164,82,28,26,9,16,1686,241,1484,239,202,79,155,68,39,32,0,11,8,13,0,11,63,50,63,50,0,11,0,11,0,11,0,11,0,11,0,11,8,15,244,59,0,11,27,25,81,52,119,84,150,72,90,57,21,24,101,62,124,63,37,26,58,35,163,73,191,82,158,69,65,39,15,18,17,20,8,13,43,35,534,127,833,171,184,105,112,85,47,77
"Census Tract 108","St. Joseph County","Indiana","18141010800","Census Tract 108, St. Joseph County, Indiana",4601,136,1795,110,1674,107,121,62,1252,101,422,80,19,22,0,11,18,20,0,11,25.8,3.6,114600,8540,172000,10404,221900,17641,1172,71,389,42,18.4,1.6,9,NA,825,110,80472,4466,23427,3299,NA,NA,413,73,719,194,944,35,NA,NA,NA,NA,506,88,4501,151,22,26,4,6,46,57,0,11,0,11,28,18,40.8,3,41.9,3.2,40.1,3.6,1674,107,1191,71,971,81,220,63,483,103,449,103,34,24,537,95,235,52,217,55,155,57,47,24,0,11,449,103,21,18,8,12,5,9,0,11,0,11,0,11,2329,153,2329,153,2258,150,71,45,0,11,1352,141,653200,350168,205900,184446,447300,311429,201300,178451,245900,260388,64636,6620,77845,6002,26313,7033,25,20,0,11,0,11,10,15,0,11,0,11,0,11,0,11,11,16,17,26,19,26,23,19,60,47,55,45,45,33,836,154,116,47,273,86,385,82,378,91,596,126,176,55,33,23,30,23,2106,157,1956,159,150,62,134,56,11,11,3,7,0,11,2,4,7,10,0,11,0,11,0,11,7,10,0,11,0,11,0,11,0,11,22,18,26,22,80,45,69,36,92,60,49,29,98,44,77,51,71,36,55,29,86,39,56,33,91,41,235,71,298,66,175,58,75,43,111,42,36,25,145,102,321,82,778,147,632,136,269,96,96,74
"Census Tract 110","St. Joseph County","Indiana","18141011000","Census Tract 110, St. Joseph County, Indiana",6817,305,2983,188,2857,180,126,133,2328,154,529,163,0,16,0,16,0,16,0,16,30,6.6,119100,10107,149000,6027,192000,22979,1197,65,355,60,15.8,2.3,9,NA,913,72,90137,9374,33257,3831,NA,NA,777,29,869,55,1094,400,NA,NA,NA,NA,791,39,5883,411,599,241,20,29,168,144,0,16,130,164,17,22,45.9,1.7,44.9,1.8,46.9,3.6,2857,180,1849,130,1719,151,130,97,1008,201,849,187,159,80,922,151,418,132,413,118,72,45,24,25,0,16,849,187,122,66,37,42,0,16,0,16,0,16,0,16,3787,272,3787,272,3646,273,141,86,0,16,1858,242,863600,728904,863600,728904,NA,NA,NA,NA,NA,NA,68750,15317,80455,8234,34083,4532,28,38,0,16,0,16,0,16,0,16,3,6,0,16,0,16,32,50,0,16,10,16,27,28,110,76,73,51,73,58,1395,266,250,149,287,114,666,202,302,114,1172,242,501,146,186,132,66,54,3389,259,3063,284,326,144,271,139,55,50,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,50,73,0,16,0,16,0,16,15,26,132,77,155,78,73,46,58,49,119,67,123,80,182,125,84,57,107,65,86,58,234,114,232,84,591,150,256,104,197,88,204,88,156,80,168,152,512,189,1530,253,829,245,299,166,246,201
"Census Tract 115.01","St. Joseph County","Indiana","18141011501","Census Tract 115.01, St. Joseph County, Indiana",4034,407,2911,282,2385,275,526,186,276,93,2109,290,526,186,0,11,0,11,0,11,29.2,3.8,NA,NA,68300,33874,112000,20543,579,384,280,140,12.8,0.6,9,NA,640,33,37717,6209,25826,7227,475,109,628,20,800,77,1005,963,NA,NA,NA,NA,652,43,2650,353,957,260,0,11,211,147,0,11,43,57,173,155,41.7,7.1,35.4,5.5,53.2,6.9,2385,275,586,159,381,123,205,125,1799,304,1561,311,238,124,343,131,81,64,41,40,87,80,34,48,0,11,1561,311,220,122,0,11,0,11,18,26,0,11,0,11,2549,335,2549,335,2302,323,247,120,0,11,1063,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30241,3655,46129,2400,28039,6557,17,29,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,17,27,36,44,102,85,112,83,38,66,1113,281,50,52,329,164,250,138,283,169,355,114,165,125,89,110,45,51,2161,321,2063,317,98,88,23,40,75,78,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,86,79,0,11,20,32,301,142,98,66,334,197,275,109,168,127,249,144,134,92,126,108,281,148,66,51,158,121,89,62,68,50,16,27,0,11,22,39,0,11,1355,290,660,253,231,167,0,11,21,34
"Census Tract 115.03","St. Joseph County","Indiana","18141011503","Census Tract 115.03, St. Joseph County, Indiana",1880,157,821,49,769,63,52,41,701,66,68,38,0,11,0,11,14,20,13,17,38.5,36,87200,3559,129500,11862,208400,45112,921,77,383,49,18.4,1.9,12.4,3.1,800,84,69643,12884,33304,16208,NA,NA,NA,NA,NA,NA,727,133,NA,NA,NA,NA,739,226,1731,143,29,46,0,11,42,47,5,8,12,19,61,65,46.3,3.4,44.4,7.3,47.5,4.9,769,63,480,47,359,49,121,43,289,59,211,47,78,42,247,45,91,40,57,29,54,39,31,23,0,11,211,47,78,42,0,11,0,11,0,11,0,11,0,11,913,135,913,135,844,117,69,54,0,11,597,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54179,5483,55096,5701,42292,29601,14,14,0,11,0,11,0,11,0,11,0,11,6,9,0,11,0,11,0,11,11,12,16,14,62,34,68,42,51,30,356,108,82,40,107,44,151,72,54,31,229,100,123,44,41,24,11,11,754,107,703,111,51,36,46,34,5,8,0,11,0,11,0,11,19,29,0,11,0,11,0,11,19,29,0,11,0,11,0,11,0,11,0,11,0,11,63,38,45,30,59,36,34,21,25,17,23,17,42,29,20,17,43,27,42,34,111,53,57,27,106,42,61,42,35,21,47,35,19,13,12,17,109,42,525,125,156,77,34,36,0,11
"Census Tract 119","St. Joseph County","Indiana","18141011900","Census Tract 119, St. Joseph County, Indiana",4226,310,1823,116,1675,141,148,102,1441,165,234,105,0,11,0,11,0,11,65,60,16,3.8,106700,11972,146400,12622,231100,32312,1151,148,426,61,19,1.8,10.1,4,737,101,71394,11207,37607,12486,NA,NA,690,33,NA,NA,1068,308,NA,NA,NA,NA,701,57,3675,336,152,158,0,11,22,27,10,15,45,43,322,176,44.9,4.8,43.5,4.2,50.3,8.5,1675,141,1153,132,932,128,221,90,522,128,450,117,72,54,706,120,155,69,168,76,49,41,56,30,19,23,450,117,67,54,5,10,0,11,0,11,0,11,0,11,2137,263,2137,263,2065,261,72,58,0,11,1327,207,543300,432407,213900,229177,329400,359623,NA,NA,329400,359623,54761,7898,58438,12625,46000,12628,19,22,0,11,0,11,0,11,0,11,0,11,0,11,0,11,54,65,0,11,0,11,36,35,71,61,71,71,58,40,879,183,66,40,199,90,354,91,373,104,512,130,260,91,55,48,57,54,1884,285,1767,245,117,80,107,78,0,11,10,15,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,4,17,0,11,142,70,26,23,59,57,80,59,138,79,103,63,38,29,138,85,47,33,157,82,117,63,158,72,190,73,182,82,59,38,75,44,108,57,9,15,317,115,818,220,620,226,86,57,179,133
"Census Tract 123","St. Joseph County","Indiana","18141012300","Census Tract 123, St. Joseph County, Indiana",3654,38,1555,119,1351,94,204,73,1076,89,275,83,56,32,13,16,9,14,0,11,24.3,3.4,106200,9286,160500,9131,270400,47738,1178,115,394,57,18.8,1.3,11.4,2.4,801,84,68560,5445,33438,7256,NA,NA,590,241,852,57,950,96,NA,NA,NA,NA,846,64,3404,145,6,7,5,7,79,63,12,17,0,11,148,122,49,3.8,45.5,3.7,50.9,2.6,1351,94,943,78,809,76,134,38,408,94,359,90,49,44,469,76,200,58,155,50,59,28,11,13,49,18,359,90,49,44,0,11,0,11,0,11,0,11,0,11,1827,139,1827,139,1787,143,40,27,0,11,1208,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56202,7480,65903,8278,39063,8833,29,32,2,4,0,11,0,11,0,11,0,11,0,11,0,11,0,11,5,6,15,13,28,17,59,46,45,26,20,20,854,113,84,39,218,83,478,143,293,68,373,88,171,67,17,18,21,26,1691,148,1514,156,177,68,152,66,5,6,11,8,0,11,9,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,16,17,0,11,59,44,54,29,52,30,29,17,55,29,79,32,104,47,96,60,76,43,45,46,133,58,145,53,175,52,125,60,67,34,86,47,30,22,13,16,348,153,655,127,444,143,205,94,101,77
"Census Tract 6","St. Joseph County","Indiana","18141000600","Census Tract 6, St. Joseph County, Indiana",2419,308,995,72,687,80,308,77,347,54,340,76,66,45,5,7,22,24,46,37,28.5,4.7,34200,7087,57600,6957,74700,4551,768,91,319,33,22,6.3,13.4,6.9,757,91,38125,10860,21875,6930,NA,NA,550,113,599,424,877,83,952,46,NA,NA,885,57,938,203,1255,283,6,9,50,63,0,11,17,30,153,91,24.9,1.7,22.1,2.4,28.8,3.8,687,80,450,77,172,53,278,69,237,67,206,63,31,21,98,58,96,47,92,57,53,38,33,25,78,39,206,63,22,18,9,11,0,11,0,11,0,11,0,11,1046,151,1046,151,921,150,125,56,0,11,566,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35597,6809,36250,12932,35185,12481,38,34,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,24,29,25,26,56,37,48,63,74,41,13,16,374,84,66,33,99,51,174,58,57,34,82,41,50,23,7,11,14,11,767,176,646,139,121,73,98,69,20,24,0,11,0,11,3,7,104,102,104,102,0,11,0,11,0,11,0,11,0,11,0,11,6,8,11,11,0,11,25,20,62,33,14,12,98,43,55,38,78,46,26,18,58,38,20,18,5,7,142,68,80,37,34,22,15,17,0,11,0,11,0,11,130,101,206,70,402,153,128,87,38,47,9,14
"Census Tract 23","St. Joseph County","Indiana","18141002300","Census Tract 23, St. Joseph County, Indiana",1444,242,710,57,607,80,103,58,253,72,354,88,60,42,0,11,16,24,0,11,39.8,19.8,32700,3392,44600,9801,84500,21181,703,90,300,60,18.6,7.8,11.5,6.5,453,134,26207,11493,14127,4680,NA,NA,374,288,439,292,589,375,NA,NA,NA,NA,493,217,326,201,873,272,0,11,0,11,0,11,206,135,39,37,28.3,6.6,24.4,7.7,29.6,12.1,607,80,314,91,78,35,236,100,293,79,231,72,62,57,146,80,119,60,17,22,26,26,6,9,0,11,231,72,62,57,0,11,0,11,0,11,0,11,0,11,556,121,556,121,459,117,97,78,0,11,477,156,977700,724426,NA,NA,977700,724426,NA,NA,977700,724426,20391,4909,45313,17653,14655,6852,33,45,0,11,0,11,0,11,9,14,0,11,0,11,20,31,0,11,31,34,15,24,0,11,65,45,39,29,22,27,338,147,43,36,40,47,79,69,4,7,21,23,25,25,0,11,0,11,385,103,297,88,88,52,36,31,24,36,28,46,0,11,0,11,49,51,49,51,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,25,33,136,59,103,55,57,53,48,49,43,49,21,17,40,30,28,32,9,10,54,44,53,41,4,7,11,13,0,11,0,11,0,11,76,56,210,74,86,73,47,77,40,44,0,11
