"GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM"
"181410108003","Block Group 3, Census Tract 108, St. Joseph County, Indiana",1925,261,648,80,636,77,12,18,558,69,78,35,0,11,0,11,0,11,0,11,22.2,4.5,122900,13699,165600,10928,193100,6642,1124,91,396,54,17.6,2.3,10,NA,NA,NA,77411,8839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,881,168
"181410108004","Block Group 4, Census Tract 108, St. Joseph County, Indiana",975,196,399,73,323,58,76,66,285,61,38,24,0,11,0,11,0,11,0,11,18.8,25.2,109700,19149,178700,19590,242000,46942,1135,143,408,64,17.9,2.2,10,NA,NA,NA,83261,7938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,713,235
"181410110001","Block Group 1, Census Tract 110, St. Joseph County, Indiana",2404,313,940,111,940,111,0,11,910,114,30,35,0,11,0,11,0,11,0,11,NA,NA,125700,11330,141500,5401,168400,13724,1128,73,320,37,17.9,4.7,10,NA,NA,NA,85640,12392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410110003","Block Group 3, Census Tract 110, St. Joseph County, Indiana",551,219,353,109,285,74,68,94,273,74,12,19,0,11,0,11,0,11,0,11,NA,NA,76100,8058,89300,29935,121600,16896,968,66,257,50,16.5,22.8,23.8,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410110002","Block Group 2, Census Tract 110, St. Joseph County, Indiana",1659,274,645,110,645,110,0,11,622,117,23,32,0,11,0,11,0,11,0,11,NA,NA,141000,10849,186600,31299,273600,26072,1212,154,464,142,14.9,2.5,10,NA,NA,NA,85417,24980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410115011","Block Group 1, Census Tract 115.01, St. Joseph County, Indiana",2353,282,1916,266,1250,211,666,205,41,39,1209,214,666,205,0,11,0,11,0,11,31.4,11.9,10100,9451,NA,NA,26800,20236,NA,NA,421,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,695,159
"181410115012","Block Group 2, Census Tract 115.01, St. Joseph County, Indiana",1326,297,912,153,812,158,100,84,191,99,621,172,42,53,42,65,0,11,0,11,32.2,6.5,63200,8585,73500,67705,117200,20321,841,612,235,47,12.9,0.8,10,NA,NA,NA,43580,20021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,570,86
"181410014002","Block Group 2, Census Tract 14, St. Joseph County, Indiana",676,238,369,81,297,71,72,67,243,82,54,53,23,42,0,11,37,52,0,11,29.7,27,48400,17197,73800,15216,86300,33458,867,301,283,15,17.9,1.1,13.1,9.8,NA,NA,55282,22272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631,119
"181410014003","Block Group 3, Census Tract 14, St. Joseph County, Indiana",467,134,363,89,297,84,66,51,263,77,34,37,18,29,0,11,31,37,0,11,35.8,31.8,59700,6905,67300,8499,91900,20628,799,78,185,44,21.7,3.7,11.8,2.5,NA,NA,50625,16799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,793,119
"181410014004","Block Group 4, Census Tract 14, St. Joseph County, Indiana",1367,367,685,104,571,109,114,74,202,61,369,116,44,49,0,11,0,11,0,11,26.7,22.1,53500,6807,62800,6871,71900,7046,737,149,277,12,21.2,4,13.3,2.9,NA,NA,27250,25105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,703,112
"181410014001","Block Group 1, Census Tract 14, St. Joseph County, Indiana",554,338,240,85,190,71,50,54,129,67,61,36,17,28,0,11,0,11,0,11,22.4,7.8,49000,22789,75700,16769,105800,28718,1038,619,336,76,22.2,2.5,11.7,4,NA,NA,78542,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,771,44
"181410029001","Block Group 1, Census Tract 29, St. Joseph County, Indiana",1188,208,426,30,332,42,94,38,171,52,161,53,25,22,8,12,8,12,0,11,50,NA,43600,3640,54600,27695,98300,22904,1054,253,374,87,22.8,3.2,13.4,6.6,NA,NA,38218,2658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658,44
"181410013002","Block Group 2, Census Tract 13, St. Joseph County, Indiana",823,161,426,74,426,74,0,11,402,72,24,26,0,11,0,11,0,11,0,11,NA,NA,20200,5004,NA,NA,94200,10403,974,125,398,93,20.3,6,10,NA,NA,NA,57829,16887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410013001","Block Group 1, Census Tract 13, St. Joseph County, Indiana",1371,292,953,87,608,108,345,100,156,41,452,108,301,97,44,47,0,11,0,11,29,6.4,62200,28141,87200,21484,135200,20985,995,186,275,254,22.3,6.4,10,NA,NA,NA,49821,6885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,740,46
"181410109004","Block Group 4, Census Tract 109, St. Joseph County, Indiana",2987,432,1328,155,1255,158,73,81,1207,154,48,64,0,11,0,11,0,11,0,11,NA,NA,124300,15817,177700,28951,252400,39589,1410,116,278,111,16.8,2.8,10,NA,NA,NA,112313,22220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410109001","Block Group 1, Census Tract 109, St. Joseph County, Indiana",1101,334,493,109,456,109,37,56,402,100,54,70,0,11,0,11,0,11,0,11,NA,NA,104500,59420,150000,26547,172600,15052,930,108,339,63,19.8,6.7,10,NA,NA,NA,73984,37562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410109002","Block Group 2, Census Tract 109, St. Joseph County, Indiana",1460,270,623,111,546,102,77,79,534,102,12,20,0,11,0,11,0,11,39,60,NA,NA,83600,11212,114100,30860,176500,29594,966,109,282,46,20.6,6.8,10.3,2.6,NA,NA,62833,30521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410109003","Block Group 3, Census Tract 109, St. Joseph County, Indiana",2286,395,878,108,878,108,0,11,787,91,91,88,0,11,0,11,0,11,0,11,NA,NA,110500,12874,140600,8818,174400,35308,986,110,322,26,15.3,3.8,10,NA,NA,NA,67813,14953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410115031","Block Group 1, Census Tract 115.03, St. Joseph County, Indiana",1339,163,511,52,485,51,26,28,415,66,70,40,0,11,0,11,16,24,10,17,19.5,91.5,88900,5713,126400,21470,233700,70386,970,89,316,79,17.9,2.3,11.2,2.4,NA,NA,59571,13465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,599,556
"181410115032","Block Group 2, Census Tract 115.03, St. Joseph County, Indiana",565,130,300,45,275,46,25,25,256,47,19,24,0,11,0,11,0,11,5,8,NA,NA,80300,8513,92500,16450,156800,38966,966,182,298,101,28.1,17.6,15.7,12.9,NA,NA,57250,25820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410119001","Block Group 1, Census Tract 119, St. Joseph County, Indiana",1075,284,438,83,373,70,65,67,339,74,34,37,0,11,0,11,0,11,65,67,NA,NA,118700,13225,138300,7027,162400,18412,1020,206,341,41,15.8,3,10,NA,NA,NA,74306,29065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410119002","Block Group 2, Census Tract 119, St. Joseph County, Indiana",1289,289,622,122,523,92,99,84,439,76,84,71,0,11,0,11,0,11,28,43,14.6,67.5,120800,34846,209600,41318,289800,59585,1377,141,497,68,19.4,3.4,10,NA,NA,NA,89250,17980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410119003","Block Group 3, Census Tract 119, St. Joseph County, Indiana",1862,343,783,128,776,129,7,12,630,121,146,75,0,11,0,11,0,11,7,12,17.5,2.4,81300,70062,128400,20050,185700,30116,1158,192,495,119,20.6,3.3,10.9,7.8,NA,NA,66607,8888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1010,542
"181410123004","Block Group 4, Census Tract 123, St. Joseph County, Indiana",649,177,225,55,193,47,32,45,193,47,0,11,0,11,0,11,0,11,0,11,NA,NA,100800,14292,137500,34832,243800,140890,1042,254,394,45,19.7,16.2,15.1,11.4,NA,NA,48250,21893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410123001","Block Group 1, Census Tract 123, St. Joseph County, Indiana",862,206,360,56,344,55,16,22,266,46,78,33,2,3,0,11,0,11,0,11,20.9,3.4,94800,10673,157800,59806,282100,99398,1129,196,336,50,22.7,4,10.9,3.2,NA,NA,87875,19178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,733,61
"181410123002","Block Group 2, Census Tract 123, St. Joseph County, Indiana",1258,194,465,68,432,57,33,39,410,58,22,22,0,11,0,11,9,13,0,11,NA,NA,139600,24531,192300,50110,318300,94144,1445,155,409,139,17.8,2.3,12.9,2.2,NA,NA,73500,31350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410123003","Block Group 3, Census Tract 123, St. Joseph County, Indiana",888,161,493,78,396,65,97,43,258,43,138,47,32,23,8,13,0,11,0,11,27.1,19.8,74800,9147,94600,10396,139400,33992,927,31,344,50,18.1,2.1,21,7,NA,NA,56635,12699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,765,81
"181410006003","Block Group 3, Census Tract 6, St. Joseph County, Indiana",483,148,200,47,155,45,45,35,81,26,74,47,13,20,0,11,0,11,10,17,34.1,41.6,43700,8912,72000,19531,79500,7303,833,155,313,40,19,5.3,15.4,7.6,NA,NA,28000,10519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563,178
"181410006001","Block Group 1, Census Tract 6, St. Joseph County, Indiana",998,230,417,74,299,61,118,53,173,48,126,58,24,28,0,11,11,18,11,18,22.5,2.5,32200,2420,51200,12981,66700,9204,700,132,313,102,18.1,4.2,23.3,18,NA,NA,53889,14617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,951,65
"181410006002","Block Group 2, Census Tract 6, St. Joseph County, Indiana",893,323,384,67,261,70,123,49,59,31,202,63,11,18,0,11,10,17,11,18,38.8,12.2,29900,22202,58600,16076,67800,7134,771,67,344,81,28.2,10.2,10,NA,NA,NA,24375,3303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,822,109
"181410023002","Block Group 2, Census Tract 23, St. Joseph County, Indiana",758,223,369,78,312,78,57,46,107,53,205,74,29,32,0,11,0,11,0,11,47.6,23,33300,8385,45000,7158,86400,34597,660,119,311,44,16.9,4.1,10,NA,NA,NA,26200,12570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,733,155
"181410023001","Block Group 1, Census Tract 23, St. Joseph County, Indiana",656,161,377,70,286,62,91,54,162,53,124,48,30,33,0,11,15,25,0,11,21.8,4,33100,6228,43800,6254,NA,NA,795,786,233,93,19.7,24.2,18.4,21.2,NA,NA,30625,26592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,167
"181410024003","Block Group 3, Census Tract 24, St. Joseph County, Indiana",1269,335,461,74,372,76,89,45,128,42,244,74,27,29,9,13,34,23,11,17,31.9,9.5,33900,8795,45800,9741,57600,19551,622,65,200,74,20,4.1,10.4,4.3,NA,NA,35575,3809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,43
"181410024002","Block Group 2, Census Tract 24, St. Joseph County, Indiana",896,254,386,69,281,61,105,57,157,47,124,55,29,32,0,11,8,13,18,27,41.4,6.4,36800,4557,44100,7774,56800,8411,713,74,222,43,22.9,4.9,11.3,6.3,NA,NA,25921,13443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,67
"181410024001","Block Group 1, Census Tract 24, St. Joseph County, Indiana",880,263,323,67,285,75,38,29,156,55,129,58,0,11,0,11,10,15,10,15,45.5,11.9,24800,5370,36800,16203,48400,5740,706,74,333,21,16.3,5,10,NA,NA,NA,32188,31045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754,42
"181410028002","Block Group 2, Census Tract 28, St. Joseph County, Indiana",909,215,452,90,391,86,61,53,280,75,111,77,22,34,0,11,21,31,0,11,27.2,10.8,34900,5467,49100,10231,80300,37115,679,52,224,40,22,8,10,NA,NA,NA,35341,20692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,630,455
"181410028001","Block Group 1, Census Tract 28, St. Joseph County, Indiana",1359,284,549,77,455,75,94,61,222,67,233,70,20,31,0,11,0,11,0,11,42.7,13.3,38700,6735,65000,21590,85100,5515,928,166,411,233,21.2,4.5,16.5,6.1,NA,NA,43088,21155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,657,49
"181410113014","Block Group 4, Census Tract 113.01, St. Joseph County, Indiana",1431,357,675,144,610,132,65,81,290,69,320,134,0,11,17,30,0,11,0,11,50,NA,74200,3947,103300,26410,153100,42599,885,85,220,195,15.3,4.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573,28
"181410113012","Block Group 2, Census Tract 113.01, St. Joseph County, Indiana",590,137,319,88,263,59,56,74,171,45,92,50,0,11,49,74,0,11,0,11,13,11.3,105500,5823,118100,7327,156000,32520,1090,76,461,103,19.2,5,10,NA,NA,NA,108056,22957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,690,240
"181410113015","Block Group 5, Census Tract 113.01, St. Joseph County, Indiana",1282,314,733,138,609,126,124,81,362,96,247,103,0,11,0,11,0,11,0,11,35.3,22.2,NA,NA,78800,29013,124700,36047,753,219,458,58,19,11.5,14.4,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1011,218
"181410113011","Block Group 1, Census Tract 113.01, St. Joseph County, Indiana",1595,343,649,131,584,111,65,89,491,100,93,71,0,11,0,11,12,20,0,11,21.8,30.7,100800,10468,110200,3270,119700,3071,804,74,361,64,20.1,5.3,10,NA,NA,NA,63778,9428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1145,61
"181410113013","Block Group 3, Census Tract 113.01, St. Joseph County, Indiana",1223,261,1244,220,790,173,454,188,135,73,655,164,103,109,170,135,150,135,0,11,38.1,10.7,79000,12894,NA,NA,NA,NA,791,554,NA,NA,19.5,13.9,12.8,8.8,NA,NA,50250,20524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,883,131
"181410113022","Block Group 2, Census Tract 113.02, St. Joseph County, Indiana",1080,258,485,85,465,83,20,33,458,83,7,13,0,11,0,11,20,33,0,11,NA,NA,115400,25414,178100,16293,226000,26116,1357,120,356,81,17.9,2.5,10,NA,NA,NA,84792,20895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410113021","Block Group 1, Census Tract 113.02, St. Joseph County, Indiana",2313,412,1087,143,1007,143,80,76,815,121,192,100,36,57,0,11,44,46,0,11,25.9,10.3,104500,13232,133800,7109,158100,13952,951,88,424,28,18.2,2.1,10.7,2.6,NA,NA,80497,8500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,867,79
"181410113023","Block Group 3, Census Tract 113.02, St. Joseph County, Indiana",2076,560,1122,137,893,160,229,120,367,88,526,142,146,102,45,70,0,11,0,11,28.2,5.6,121500,15142,140400,10655,160300,12117,965,120,337,24,17.4,2.4,10,NA,NA,NA,59054,17589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,754,56
"181410002003","Block Group 3, Census Tract 2, St. Joseph County, Indiana",1043,457,519,127,348,126,171,94,97,60,251,126,0,11,0,11,0,11,64,70,40.3,10.7,35200,10335,46600,23459,63800,18275,NA,NA,256,46,NA,NA,10.8,3.6,NA,NA,30187,4412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,748,198
"181410002002","Block Group 2, Census Tract 2, St. Joseph County, Indiana",846,312,362,106,320,104,42,48,207,100,113,82,0,11,0,11,0,11,0,11,29.8,31.6,42400,6075,NA,NA,117800,16491,694,279,413,282,19.5,28.3,16.7,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,775,13
"181410002004","Block Group 4, Census Tract 2, St. Joseph County, Indiana",753,431,194,65,194,65,0,11,166,68,28,27,0,11,0,11,0,11,0,11,19.4,42.7,47300,8220,56500,9163,66900,22689,734,43,462,47,14.3,15.8,12.1,10.5,NA,NA,57321,26922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321,262
"181410002001","Block Group 1, Census Tract 2, St. Joseph County, Indiana",1040,320,467,99,371,93,96,66,186,62,185,85,42,48,0,11,0,11,0,11,23.4,13.8,67500,21727,91300,13024,118100,70232,1088,114,293,115,22.4,3.8,11.3,3.8,NA,NA,58526,11572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,877,133
"181410003011","Block Group 1, Census Tract 3.01, St. Joseph County, Indiana",971,237,516,84,426,78,90,73,97,51,329,80,0,11,6,9,31,48,0,11,32.8,5.5,32100,2140,41900,29500,66000,22265,678,61,NA,NA,17.6,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,813,50
"181410003013","Block Group 3, Census Tract 3.01, St. Joseph County, Indiana",1065,241,456,72,456,72,0,11,287,63,169,80,0,11,0,11,0,11,0,11,49.5,30,72200,3174,79600,5644,95500,6457,908,72,344,57,25.1,9.7,10,NA,NA,NA,42813,23403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,910,83
"181410003012","Block Group 2, Census Tract 3.01, St. Joseph County, Indiana",426,127,221,52,195,49,26,39,155,45,40,29,26,39,0,11,0,11,0,11,37.5,34.1,71100,33488,85000,11394,110600,30179,813,169,383,43,16.1,7.1,10,NA,NA,NA,68571,16200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410009002","Block Group 2, Census Tract 9, St. Joseph County, Indiana",401,106,281,43,195,37,86,45,58,21,137,36,20,25,19,21,17,26,0,11,31.8,10,NA,NA,61300,22580,131300,105849,NA,NA,304,234,16.3,12.6,10.3,5.1,NA,NA,39286,23101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,823,49
"181410009001","Block Group 1, Census Tract 9, St. Joseph County, Indiana",670,123,422,52,323,62,99,57,56,22,267,64,16,26,33,36,0,11,0,11,32.1,7.2,80800,30788,105000,36778,141700,32045,792,152,405,133,18.9,7.5,10.4,22.7,NA,NA,61528,19939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972,103
"181410116022","Block Group 2, Census Tract 116.02, St. Joseph County, Indiana",1351,303,572,99,542,95,30,34,408,89,134,94,0,11,0,11,0,11,0,11,26.5,13.7,76300,18385,96000,4114,118600,10704,988,186,247,34,18.1,3.4,10,NA,NA,NA,68375,21191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,647,523
"181410005001","Block Group 1, Census Tract 5, St. Joseph County, Indiana",591,213,371,79,221,62,150,71,144,49,77,42,34,38,0,11,0,11,20,32,26.6,14.7,35000,17547,48500,9109,83800,28402,857,77,378,59,30.8,12.6,15.4,16.3,NA,NA,34531,14338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,742,64
"181410005002","Block Group 2, Census Tract 5, St. Joseph County, Indiana",747,202,376,78,299,71,77,56,191,50,108,63,0,11,20,31,0,11,39,42,38.5,39.1,41200,5335,51900,8611,66600,6928,772,140,275,136,22.9,3,12.8,2.9,NA,NA,35682,21318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,980,174
"181410019001","Block Group 1, Census Tract 19, St. Joseph County, Indiana",359,138,188,63,171,61,17,27,92,50,79,42,0,11,0,11,0,11,0,11,28.4,29.3,NA,NA,75800,10497,NA,NA,957,493,372,130,12.8,1.2,21.4,28.4,NA,NA,79000,16111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469,260
"181410019002","Block Group 2, Census Tract 19, St. Joseph County, Indiana",934,285,431,79,320,76,111,54,87,40,233,81,78,44,0,11,0,11,0,11,37.3,8,NA,NA,82100,48579,130200,55088,904,278,300,110,21.1,9.2,13.3,9.9,NA,NA,27132,12831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,712,64
"181410032004","Block Group 4, Census Tract 32, St. Joseph County, Indiana",909,166,397,70,361,65,36,40,332,65,29,26,0,11,0,11,0,11,0,11,NA,NA,110500,34527,188000,82646,369700,39730,1367,449,888,411,17.3,3.6,10,NA,NA,NA,106806,14010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410032001","Block Group 1, Census Tract 32, St. Joseph County, Indiana",1224,382,494,80,422,79,72,61,335,67,87,69,0,11,0,11,7,10,24,36,38.4,19.1,73300,4656,85900,8578,98700,7448,857,33,227,173,20.9,4,11.1,2.3,NA,NA,45781,16682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1056,234
"181410032005","Block Group 5, Census Tract 32, St. Joseph County, Indiana",719,205,227,61,227,61,0,11,217,64,10,15,0,11,0,11,0,11,0,11,NA,NA,75200,15046,103300,21853,124500,44469,972,128,324,33,21.6,2.7,10,NA,NA,NA,56094,17128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410032002","Block Group 2, Census Tract 32, St. Joseph County, Indiana",1506,303,524,64,524,64,0,11,486,70,38,43,0,11,0,11,0,11,0,11,NA,NA,82500,9791,110200,8599,138000,10397,970,145,361,52,20.3,3.5,10,NA,NA,NA,86111,14992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410032003","Block Group 3, Census Tract 32, St. Joseph County, Indiana",912,197,396,81,358,72,38,46,276,64,82,58,0,11,0,11,0,11,30,45,13.4,2.1,74500,2831,83700,7126,97600,7304,818,80,312,27,13.2,1.2,10,NA,NA,NA,57935,10572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,127
"181410033001","Block Group 1, Census Tract 33, St. Joseph County, Indiana",675,229,292,69,271,75,21,32,234,63,37,33,21,32,0,11,0,11,0,11,35.8,18.9,67000,6246,81600,8677,95100,8986,842,83,437,190,19.9,15.5,10,NA,NA,NA,70500,35299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,905,257
"181410033003","Block Group 3, Census Tract 33, St. Joseph County, Indiana",319,163,187,58,145,52,42,46,87,42,58,48,0,11,0,11,23,39,0,11,25.6,9.6,62700,6488,70100,6781,76000,4884,764,182,279,203,12.4,1.2,17.1,11.4,NA,NA,53920,34207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,230
"181410033004","Block Group 4, Census Tract 33, St. Joseph County, Indiana",950,391,380,77,269,86,111,78,104,33,165,88,60,74,51,67,0,11,0,11,23.4,42.3,44800,10312,55800,9395,65600,6966,704,296,362,178,19.1,6.2,18.2,8.2,NA,NA,45000,39517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,913,66
"181410033002","Block Group 2, Census Tract 33, St. Joseph County, Indiana",1022,361,401,75,333,87,68,67,254,66,79,65,0,11,0,11,40,60,0,11,14.4,5.6,64600,2162,72300,12599,94200,6898,883,87,341,152,17.3,4.9,10.3,2.8,NA,NA,78177,26142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1120,62
"181410111001","Block Group 1, Census Tract 111, St. Joseph County, Indiana",1109,417,565,130,474,139,91,60,270,80,204,113,0,11,0,11,0,11,0,11,22.7,1.3,55200,16708,66800,7072,76700,4691,696,163,232,113,19.2,5.3,12.4,5.9,NA,NA,35033,20515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563,189
"181410111002","Block Group 2, Census Tract 111, St. Joseph County, Indiana",1520,267,588,75,528,70,60,43,458,82,70,48,0,11,0,11,0,11,0,11,50,NA,72200,8754,82700,4277,96300,22651,824,63,241,23,16.8,1.7,10,NA,NA,NA,57105,12947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,843,129
"181410111003","Block Group 3, Census Tract 111, St. Joseph County, Indiana",966,322,336,97,317,93,19,31,277,91,40,40,0,11,0,11,0,11,19,31,NA,NA,9999,NA,76000,13278,118800,25013,714,304,344,332,11.3,7.1,17.4,11.3,NA,NA,34479,10778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410111004","Block Group 4, Census Tract 111, St. Joseph County, Indiana",272,118,139,55,139,55,0,11,93,39,46,49,0,11,0,11,0,11,0,11,NA,NA,9999,NA,9999,NA,68000,55011,NA,NA,388,62,NA,NA,11.6,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410111005","Block Group 5, Census Tract 111, St. Joseph County, Indiana",646,210,351,83,290,79,61,52,256,74,34,35,0,11,0,11,0,11,0,11,NA,NA,72100,14721,82700,10941,97000,8140,746,89,304,68,13.4,1.3,10,NA,NA,NA,70325,4713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410120001","Block Group 1, Census Tract 120, St. Joseph County, Indiana",1262,228,559,78,533,80,26,40,461,68,72,60,0,11,0,11,0,11,26,40,13.3,20.6,102700,12780,139100,13512,202700,51885,1010,175,335,31,18,1.7,10.7,3.1,NA,NA,73233,11170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410120003","Block Group 3, Census Tract 120, St. Joseph County, Indiana",1035,264,406,63,381,59,25,22,381,59,0,11,14,22,0,11,0,11,0,11,NA,NA,124700,23938,167700,15730,259200,36135,1220,276,366,83,20.6,7.2,10,NA,NA,NA,74954,8167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181410120002","Block Group 2, Census Tract 120, St. Joseph County, Indiana",943,244,372,68,363,68,9,14,336,59,27,39,0,11,0,11,0,11,9,14,NA,NA,91200,13448,118200,27309,162000,7889,1087,183,281,46,21.2,6.9,10,NA,NA,NA,75774,11347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
