"GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","CensusTract","County","State"
"18141001200","Census Tract 12, St. Joseph County, Indiana",2349,127,965,32,899,52,66,50,815,60,84,35,0,11,0,11,0,11,0,11,22.6,5.1,102900,5757,138500,13700,195600,20397,1143,56,428,55,16.5,3.2,10,NA,991,76,97045,14413,52063,13001,NA,NA,NA,NA,NA,NA,1455,274,NA,NA,NA,NA,1393,316,2097,163,134,110,0,11,6,8,0,11,81,58,31,28,36.2,4.5,32.8,2.7,41.9,4.2,899,52,576,49,525,51,51,23,323,60,277,56,46,31,261,51,123,48,91,34,38,17,44,26,19,12,277,56,46,31,0,11,0,11,0,11,0,11,0,11,1257,106,1257,106,1215,102,42,25,0,11,547,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71302,8126,72031,7883,62813,29624,"Census Tract 12","St. Joseph County","Indiana"
"18141001700","Census Tract 17, St. Joseph County, Indiana",1372,173,966,44,780,81,186,67,88,39,692,85,128,64,28,31,0,11,0,11,28.1,1.5,61400,32806,96100,18521,156000,48312,913,248,99,NA,26.8,10.2,10.2,3.8,490,84,NA,NA,16389,2587,551,524,349,83,861,87,818,390,NA,NA,NA,NA,470,60,785,141,528,156,16,22,15,15,0,11,0,11,28,28,47.8,5.2,42.2,11.7,55.3,6.6,780,81,120,50,64,26,56,39,660,90,604,85,56,42,44,24,41,34,23,20,12,12,0,11,0,11,604,85,34,30,17,26,5,9,0,11,0,11,0,11,525,98,525,98,468,87,57,34,0,11,732,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18359,3947,NA,NA,16667,2923,"Census Tract 17","St. Joseph County","Indiana"
"18141002000","Census Tract 20, St. Joseph County, Indiana",1864,305,826,56,738,70,88,49,152,49,586,77,50,44,0,11,0,11,0,11,28,5.6,29800,24795,60700,26232,79200,49273,877,96,332,90,41.8,20.3,37.4,7.1,307,36,15579,6396,12317,4005,NA,NA,210,78,NA,NA,819,691,961,890,NA,NA,266,37,471,122,1174,263,9,11,0,11,0,11,38,34,172,84,31.6,7.9,20.4,12.3,33.8,4.6,738,70,369,74,100,40,269,64,369,69,325,64,44,41,148,58,68,36,86,38,20,27,15,16,32,37,325,64,44,41,0,11,0,11,0,11,0,11,0,11,665,150,665,150,490,115,175,88,0,11,548,100,3084400,941352,622300,665632,2462100,970720,377200,347954,2085000,916731,13229,4664,18804,5806,11829,2944,"Census Tract 20","St. Joseph County","Indiana"
"18141002100","Census Tract 21, St. Joseph County, Indiana",1573,351,663,77,485,94,178,69,218,79,267,108,49,44,0,11,15,24,0,11,50,NA,21700,5121,28700,3910,41500,13580,711,325,244,50,44.7,15.1,15,7.8,711,161,11850,10864,12016,4901,NA,NA,NA,NA,749,98,793,270,NA,NA,NA,NA,798,61,270,175,1106,300,23,24,0,11,0,11,109,171,65,53,26.2,4.4,25.9,5.7,27.8,8.2,485,94,403,99,59,44,344,105,82,52,82,52,0,11,62,38,156,84,99,58,62,74,8,12,16,18,82,52,0,11,0,11,0,11,0,11,0,11,0,11,604,170,604,170,418,132,186,94,0,11,357,118,3427400,1840325,NA,NA,3427400,1840325,1321800,1528612,2105600,1157878,NA,NA,29583,14015,10078,2373,"Census Tract 21","St. Joseph County","Indiana"
"18141002200","Census Tract 22, St. Joseph County, Indiana",3389,336,1106,55,927,69,179,54,600,85,327,73,28,24,11,19,10,16,10,14,27,9.8,27900,2213,41900,5205,58600,11924,765,35,277,33,24.2,3.9,10,NA,710,51,42028,3586,27000,13164,NA,NA,NA,NA,722,44,847,151,740,433,NA,NA,742,46,2094,286,552,134,9,13,0,11,5,7,636,316,93,76,31.4,3.8,31.2,6.3,31.7,5.6,927,69,727,83,373,73,354,105,200,58,168,53,32,21,278,88,139,52,50,37,83,44,110,54,67,38,168,53,22,16,10,14,0,11,0,11,0,11,0,11,1556,211,1556,211,1341,198,215,88,0,11,798,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42756,4909,45216,2990,29917,8682,"Census Tract 22","St. Joseph County","Indiana"
"18141011202","Census Tract 112.02, St. Joseph County, Indiana",8359,887,426,55,331,64,95,51,102,26,229,63,13,16,0,16,0,16,0,16,44.2,17.7,80500,12702,99400,14107,130600,15967,990,340,498,150,17.8,7.4,14.5,7.9,745,160,46250,33512,23583,2257,NA,NA,NA,NA,732,552,NA,NA,528,7,NA,NA,724,435,7017,699,258,73,8,15,704,224,0,16,43,41,329,103,20.6,0.3,20.9,0.5,20.4,0.3,331,64,96,42,81,42,15,17,235,62,99,41,136,52,93,42,0,16,0,16,3,5,0,16,0,16,99,41,124,50,5,8,7,12,0,16,0,16,0,16,3615,444,3615,444,3420,463,195,80,0,16,4734,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28527,6108,64583,22522,23594,5175,"Census Tract 112.02","St. Joseph County","Indiana"
"18141011801","Census Tract 118.01, St. Joseph County, Indiana",1332,161,549,56,500,63,49,42,462,67,38,27,17,27,0,11,16,24,16,24,22.4,1.7,116800,11721,165600,14911,211400,30132,1289,142,367,30,16.1,2.1,10,NA,993,96,94250,16443,30938,17598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1097,70,1275,150,10,13,4,7,0,11,0,11,6,9,37,38,46.7,2.5,42.9,7.2,47.9,2.9,500,63,413,60,377,60,36,22,87,39,62,32,25,18,222,48,80,33,61,29,50,23,0,11,0,11,62,32,25,18,0,11,0,11,0,11,0,11,0,11,704,117,698,116,676,110,22,21,6,10,401,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82000,16402,90250,20602,54091,3746,"Census Tract 118.01","St. Joseph County","Indiana"
"18141011405","Census Tract 114.05, St. Joseph County, Indiana",3810,209,1199,47,1198,47,1,12,1146,70,52,52,0,11,0,11,0,11,1,12,NA,NA,159100,4696,193500,14155,237100,8088,1360,104,457,47,16.8,2.5,10,NA,1117,95,106250,5924,48424,5150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3597,223,15,23,38,57,112,98,6,10,0,11,42,44,38.8,3,40.2,2.9,36.8,4.5,1198,47,1049,66,997,66,52,43,149,52,127,52,22,24,340,71,289,67,237,74,142,56,21,21,20,23,127,52,22,24,0,11,0,11,0,11,0,11,0,11,1996,141,1996,141,1967,135,29,27,0,11,824,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102745,4520,103578,6451,101129,50171,"Census Tract 114.05","St. Joseph County","Indiana"
"18141011802","Census Tract 118.02, St. Joseph County, Indiana",6499,387,2898,245,2879,248,19,30,2574,238,305,97,0,16,0,16,0,16,0,16,24.7,4.9,88300,4658,128000,8278,157800,9543,1085,75,404,45,19.3,1.6,10.7,2.2,877,121,66858,7728,23581,5627,NA,NA,297,81,828,133,1102,852,NA,NA,NA,NA,462,199,6007,373,324,133,8,16,66,76,0,16,52,57,42,46,49.2,4.8,49.9,4.8,47.7,7.8,2879,248,1888,172,1521,177,367,178,991,200,961,207,30,27,1174,209,333,173,211,111,115,75,55,53,0,16,961,207,30,27,0,16,0,16,0,16,0,16,0,16,3086,277,3086,277,2887,313,199,121,0,16,2253,252,1669900,1173005,857200,1003317,812700,693016,NA,NA,812700,693016,55982,5468,57899,3189,16847,3972,"Census Tract 118.02","St. Joseph County","Indiana"
"18141011504","Census Tract 115.04, St. Joseph County, Indiana",1594,138,619,33,595,34,24,24,483,49,112,36,12,18,0,11,0,11,0,11,14.3,3.1,108400,24945,157300,9303,199600,16400,1150,156,327,22,18.8,2.4,10,NA,873,150,84205,11906,30000,8074,NA,NA,NA,NA,NA,NA,991,105,NA,NA,NA,NA,989,144,1501,140,42,45,6,9,15,17,0,11,7,10,23,25,46.3,5.2,47.5,6.4,44.7,5.7,595,34,431,43,336,45,95,34,164,40,95,28,69,30,204,41,94,34,95,32,26,19,12,12,0,11,95,28,66,29,3,6,0,11,0,11,0,11,0,11,871,96,871,96,826,98,45,25,0,11,449,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72614,14940,73523,13977,58750,52816,"Census Tract 115.04","St. Joseph County","Indiana"
"18141011406","Census Tract 114.06, St. Joseph County, Indiana",5021,252,1811,58,1770,66,41,42,1592,103,178,91,0,16,0,16,27,41,6,11,16.6,15.8,135600,8081,171100,7383,218600,11968,1233,58,351,26,16.8,1.1,10,NA,1080,69,92633,5382,40913,14836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1865,436,4454,331,130,158,0,16,305,167,46,58,11,18,75,60,42.2,1.5,41.3,2.2,43.1,2.2,1770,66,1535,79,1350,89,185,69,235,75,218,75,17,17,759,105,337,97,286,71,110,50,11,16,32,33,218,75,17,17,0,16,0,16,0,16,0,16,0,16,2619,181,2607,176,2502,175,105,50,12,18,1239,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89455,5633,89773,5915,68250,61113,"Census Tract 114.06","St. Joseph County","Indiana"
"18141011506","Census Tract 115.06, St. Joseph County, Indiana",5068,492,2823,90,2393,183,430,190,648,119,1745,202,291,167,81,91,0,16,43,68,23.5,3.1,75500,5105,129000,36054,174800,42404,987,207,420,216,24.1,2.3,11.4,2.8,707,48,42500,6111,32766,3790,697,688,689,22,697,100,1038,339,NA,NA,NA,NA,704,43,3968,503,676,281,0,16,93,120,0,16,248,258,83,68,35,2.1,34.7,2.2,35.3,4.4,2393,183,1188,187,663,179,525,167,1205,231,1046,216,159,89,670,167,223,112,171,113,46,60,78,62,0,16,1046,216,145,84,14,24,0,16,0,16,0,16,0,16,2406,316,2376,316,2211,323,165,100,30,43,1566,274,2068500,1330912,128400,110357,1940100,1319579,NA,NA,1940100,1319579,37939,6405,45259,3624,34704,4628,"Census Tract 115.06","St. Joseph County","Indiana"
"18141011505","Census Tract 115.05, St. Joseph County, Indiana",2871,291,1818,189,1322,156,496,132,428,67,894,143,310,114,122,72,8,12,0,11,25.3,4,149600,15876,173500,12980,207700,21101,1276,116,424,58,20.1,5,10.5,3.1,883,30,65707,6320,32019,9891,NA,NA,777,20,898,49,964,87,NA,NA,NA,NA,850,25,2395,280,127,90,22,30,119,60,0,11,28,32,180,137,31.4,1.6,30.8,3.9,31.6,2.7,1322,156,656,106,486,88,170,67,666,140,576,137,90,50,393,87,99,43,78,52,46,30,32,37,8,13,576,137,83,49,0,11,7,10,0,11,0,11,0,11,1665,177,1665,177,1574,174,91,77,0,11,747,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47059,9306,76324,10782,36731,9551,"Census Tract 115.05","St. Joseph County","Indiana"
"18141011403","Census Tract 114.03, St. Joseph County, Indiana",5718,356,2258,70,2055,111,203,116,1661,118,394,100,61,72,43,70,0,16,0,16,30.8,32.8,185000,31277,262600,13382,327500,27533,1642,94,478,64,18.1,1.5,10,NA,1235,155,104292,8379,38056,15392,NA,NA,917,519,1278,180,1143,45,NA,NA,NA,NA,1193,124,4805,381,358,224,0,16,492,132,0,16,0,16,63,77,40,2.4,39.9,2.9,40.1,4.1,2055,111,1493,129,1322,137,171,78,562,124,518,121,44,43,591,112,274,107,380,109,136,79,89,57,23,33,518,121,44,43,0,16,0,16,0,16,0,16,0,16,2756,251,2756,251,2676,245,80,59,0,16,1529,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89591,8950,100740,7031,40556,16371,"Census Tract 114.03","St. Joseph County","Indiana"
"18141011404","Census Tract 114.04, St. Joseph County, Indiana",7154,334,2282,77,2176,97,106,79,2131,107,45,41,35,54,0,16,0,16,0,16,13.1,35.6,179800,9902,234900,14147,369600,23361,1426,79,381,36,14.5,1.1,10,NA,1312,90,124554,12139,50446,39593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1659,361,5702,411,250,237,27,48,883,233,0,16,13,23,279,156,40,1.3,39.5,1.6,40.2,1.4,2176,97,1947,112,1788,127,159,82,229,106,199,95,30,44,613,133,363,111,608,145,261,85,73,51,29,30,199,95,30,44,0,16,0,16,0,16,0,16,0,16,3624,257,3610,256,3497,246,113,69,14,26,1505,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119541,6057,119311,6479,NA,NA,"Census Tract 114.04","St. Joseph County","Indiana"
"18141011201","Census Tract 112.01, St. Joseph County, Indiana",683,135,449,33,303,53,146,43,158,37,145,36,12,13,37,41,17,21,8,12,26.9,5.5,68600,10485,87700,4844,130900,17080,847,59,300,140,18.8,3.3,10,NA,663,33,42500,12499,27292,10920,NA,NA,669,14,639,46,1286,577,NA,NA,NA,NA,676,21,547,119,39,38,3,4,83,36,0,11,4,7,7,8,31.7,3.4,30.7,2,34,8.7,303,53,150,45,115,39,35,16,153,34,102,26,51,23,82,29,45,21,15,12,8,7,0,11,0,11,102,26,37,20,4,3,2,4,8,11,0,11,0,11,297,70,295,70,283,67,12,10,2,3,278,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34886,9773,55357,15329,26094,2392,"Census Tract 112.01","St. Joseph County","Indiana"
"18141001100","Census Tract 11, St. Joseph County, Indiana",4524,317,2021,64,1761,124,260,102,1182,131,579,125,44,49,50,54,0,11,0,11,30.9,8.9,72700,3762,86900,3745,112400,13473,877,40,334,54,18.2,2.4,10,NA,754,64,46172,15888,35612,4639,240,113,NA,NA,809,107,743,341,NA,NA,NA,NA,726,150,2923,248,1088,210,33,52,224,180,6,13,8,11,242,120,30.4,2.6,29.6,4.9,30.8,2.8,1761,124,1089,113,642,123,447,135,672,123,559,121,113,66,370,111,322,111,279,100,92,44,22,29,4,9,559,121,92,57,13,18,8,11,0,11,0,11,0,11,2386,218,2386,218,2150,278,236,142,0,11,1051,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40683,2797,50000,12258,17477,10197,"Census Tract 11","St. Joseph County","Indiana"
"18141003000","Census Tract 30, St. Joseph County, Indiana",1496,328,817,38,533,85,284,77,261,81,272,82,64,44,0,11,10,16,0,11,29.6,12.8,23500,6769,45500,25803,68700,21525,831,255,279,61,17.9,4,10,NA,718,51,63322,17697,23667,9925,NA,NA,432,257,740,69,777,28,900,163,NA,NA,749,33,795,226,534,182,11,15,0,11,0,11,81,84,75,64,29.7,5.9,28.3,6.2,35.1,8.3,533,85,259,73,124,56,135,56,274,76,216,77,58,44,99,55,17,18,80,49,7,11,36,33,20,22,216,77,50,42,8,12,0,11,0,11,0,11,0,11,850,183,850,183,810,190,40,34,0,11,311,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34922,7345,62625,47921,28750,15032,"Census Tract 30","St. Joseph County","Indiana"
"18141011701","Census Tract 117.01, St. Joseph County, Indiana",3860,282,1508,83,1299,84,209,78,1195,102,104,73,0,11,0,11,0,11,60,63,16,6.8,NA,NA,112800,7126,155600,10703,997,67,399,39,18.8,1.9,12.5,1.1,705,205,59394,11111,35104,9842,NA,NA,NA,NA,NA,NA,582,316,NA,NA,NA,NA,582,316,3442,365,154,205,155,200,23,21,0,11,59,61,27,30,37.8,4.4,36.1,5.9,40.4,5.5,1299,84,994,82,749,116,245,88,305,93,272,86,33,48,360,83,247,76,206,86,109,59,72,55,0,11,272,86,33,48,0,11,0,11,0,11,0,11,0,11,1973,215,1943,223,1879,221,64,40,30,45,1081,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53813,8188,53479,7417,79500,69055,"Census Tract 117.01","St. Joseph County","Indiana"
"18141000302","Census Tract 3.02, St. Joseph County, Indiana",2431,306,1381,115,1086,165,295,141,329,89,757,158,137,101,34,53,0,11,0,11,33.2,4.7,68400,30731,128800,15286,142700,5896,1287,218,339,79,18,1.6,10,NA,700,71,35781,12490,28750,7422,675,207,627,21,740,73,824,358,NA,NA,NA,NA,697,68,1326,234,963,222,0,11,47,62,0,11,0,11,95,70,34.8,2.8,32.8,4,35.6,8.6,1086,165,567,128,235,77,332,107,519,143,446,137,73,54,300,133,128,84,107,64,32,40,0,11,0,11,446,137,42,32,31,48,0,11,0,11,0,11,0,11,1245,221,1235,219,1128,218,107,72,10,16,567,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33517,4831,64432,32401,26518,5515,"Census Tract 3.02","St. Joseph County","Indiana"
"18141010300","Census Tract 103, St. Joseph County, Indiana",6365,568,2430,101,2233,146,197,125,1505,189,728,177,0,16,0,16,50,67,43,68,24.8,8.9,78400,6057,104300,8971,140800,9974,888,42,329,20,20,1.9,11.2,2.7,767,49,49291,7114,24491,8934,NA,NA,714,69,844,140,528,179,NA,NA,NA,NA,730,69,5496,587,304,146,13,20,66,74,0,16,0,16,486,278,33,5.1,35.2,6.6,32.4,5,2233,146,1592,142,1071,175,521,140,641,165,565,160,76,74,710,148,265,126,367,137,124,76,70,54,56,55,565,160,76,74,0,16,0,16,0,16,0,16,0,16,3048,313,3048,313,2803,272,245,132,0,16,1738,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45679,7620,54631,4998,26000,5645,"Census Tract 103","St. Joseph County","Indiana"
"18141010400","Census Tract 104, St. Joseph County, Indiana",3368,277,1451,64,1384,82,67,54,955,120,429,112,0,11,0,11,0,11,0,11,29.9,3.3,75000,4632,98200,5476,131200,9430,918,46,396,68,19.8,4,10,NA,720,61,46454,6529,31964,3104,NA,NA,291,99,712,284,913,193,NA,NA,NA,NA,730,86,3251,296,26,31,0,11,0,11,0,11,57,88,34,43,34.8,4.8,34.1,5.9,37.3,5.2,1384,82,817,107,473,81,344,100,567,120,436,89,131,81,389,85,233,89,111,56,76,54,0,11,8,14,436,89,54,47,77,62,0,11,0,11,0,11,0,11,1789,191,1789,191,1618,181,171,89,0,11,755,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40758,5770,52083,7391,28125,16863,"Census Tract 104","St. Joseph County","Indiana"
"18141011304","Census Tract 113.04, St. Joseph County, Indiana",2270,161,887,47,849,49,38,26,835,49,14,12,0,11,0,11,0,11,0,11,22,11.1,176700,6881,212000,10671,271900,18894,1511,99,493,46,15.6,2,10,NA,1178,90,121616,5466,47083,23374,NA,NA,NA,NA,NA,NA,1350,674,NA,NA,NA,NA,1350,674,2006,175,162,127,0,11,82,57,0,11,0,11,20,24,49.2,3.1,47.4,5.3,50.3,3.3,849,49,669,51,652,51,17,11,180,44,145,41,35,26,371,56,111,38,84,31,68,31,31,18,4,6,145,41,29,25,0,11,6,9,0,11,0,11,0,11,1157,103,1152,104,1089,100,63,35,5,7,720,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116250,13104,117011,11602,79000,21250,"Census Tract 113.04","St. Joseph County","Indiana"
"18141011601","Census Tract 116.01, St. Joseph County, Indiana",8543,432,2916,141,2791,142,125,81,2666,163,125,83,0,16,0,16,47,58,0,16,18.5,35.6,123300,10044,157400,6064,197300,21155,1147,99,341,43,16.3,1.3,10,NA,914,57,88830,7474,36125,16117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,917,538,8332,453,75,74,0,16,0,16,0,16,102,115,34,39,40.8,1.4,42.2,2.3,38.9,2.5,2791,142,2332,152,2160,181,172,84,459,118,351,99,108,67,872,151,579,155,590,146,179,87,66,48,46,35,351,99,108,67,0,16,0,16,0,16,0,16,0,16,4660,310,4660,310,4424,304,236,122,0,16,1889,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85428,4637,85926,4389,NA,NA,"Census Tract 116.01","St. Joseph County","Indiana"
"18141011602","Census Tract 116.02, St. Joseph County, Indiana",7511,404,2991,103,2777,145,214,106,2107,168,670,166,93,96,17,27,0,16,24,40,22.9,3.7,94800,5843,141000,12445,196000,16851,1128,49,308,44,18.9,1,10,NA,874,40,72681,3985,34119,9380,NA,NA,784,28,826,65,1138,83,NA,NA,NA,NA,856,48,7091,421,61,58,4,9,152,208,0,16,8,12,195,163,39.1,2.2,39.2,2.5,39,3.1,2777,145,1998,158,1622,184,376,109,779,156,554,111,225,108,899,162,369,105,559,144,106,65,44,48,21,26,554,111,196,96,29,30,0,16,0,16,0,16,0,16,4084,313,4084,313,3993,304,91,55,0,16,1760,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64189,7013,69035,4405,44329,11155,"Census Tract 116.02","St. Joseph County","Indiana"
"18141000500","Census Tract 5, St. Joseph County, Indiana",1338,218,747,67,520,76,227,79,335,67,185,71,34,38,20,31,0,11,59,51,36.6,21,39700,6274,50100,5921,68500,12715,830,76,344,84,24.4,3.5,12.9,4.1,769,88,35341,12690,34250,28123,NA,NA,NA,NA,832,146,895,328,NA,NA,NA,NA,863,98,338,127,897,185,10,12,5,8,0,11,4,6,84,92,42,9.3,38,13.2,42.3,9.8,520,76,363,65,211,74,152,66,157,63,122,50,35,38,198,50,77,46,55,49,26,28,7,12,0,11,122,50,35,38,0,11,0,11,0,11,0,11,0,11,611,126,611,126,526,111,85,58,0,11,458,90,741800,727570,NA,NA,741800,727570,NA,NA,741800,727570,36094,9887,41750,6623,31063,15296,"Census Tract 5","St. Joseph County","Indiana"
"18141001900","Census Tract 19, St. Joseph County, Indiana",1293,236,619,68,491,67,128,55,179,66,312,84,78,44,0,11,0,11,0,11,36.2,7.7,38900,11911,76700,11398,109400,67748,921,191,359,115,14.4,8.1,17,16.1,615,141,31653,8109,16458,12159,NA,NA,NA,NA,513,232,739,163,NA,NA,NA,NA,683,105,487,169,719,317,0,11,0,11,0,11,1,4,86,67,25.3,7.7,24.1,1.5,35.2,7.3,491,67,287,59,73,37,214,70,204,68,182,68,22,18,101,64,87,50,86,52,13,15,0,11,0,11,182,68,22,18,0,11,0,11,0,11,0,11,0,11,689,257,689,257,543,169,146,146,0,11,353,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24904,7751,51806,33544,NA,NA,"Census Tract 19","St. Joseph County","Indiana"
"18141003200","Census Tract 32, St. Joseph County, Indiana",5270,458,2038,79,1892,109,146,83,1646,130,246,88,0,16,0,16,7,10,54,59,28.6,24,78600,2764,99100,5883,134600,11700,939,48,339,19,19.4,2.5,10,NA,859,33,69080,7413,43313,11056,NA,NA,NA,NA,NA,NA,909,106,NA,NA,NA,NA,909,99,4432,406,350,149,8,13,69,72,6,11,83,63,322,183,39.6,3.8,37.1,5.3,41.6,5.5,1892,109,1365,137,1082,132,283,91,527,120,461,115,66,37,611,133,360,105,240,83,116,67,24,20,14,17,461,115,37,28,8,13,21,24,0,16,0,16,0,16,2918,294,2918,294,2758,246,160,93,0,16,1221,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59135,5587,63778,10509,40608,20159,"Census Tract 32","St. Joseph County","Indiana"
"18141003300","Census Tract 33, St. Joseph County, Indiana",2966,508,1260,44,1018,136,242,123,679,102,339,111,81,79,51,67,63,68,0,11,23.6,5.6,62700,2239,71000,5595,90500,6590,843,46,365,97,17.3,3.4,12.3,3.1,822,56,63869,14274,36923,10646,NA,NA,457,35,859,41,994,73,NA,NA,NA,NA,933,51,2069,258,852,476,6,10,7,12,0,11,0,11,32,34,29.6,3.2,28.1,2.3,31.6,3.2,1018,136,600,126,364,104,236,100,418,86,316,87,102,62,136,56,186,87,178,71,39,40,39,45,22,21,316,87,102,62,0,11,0,11,0,11,0,11,0,11,1524,291,1524,291,1476,292,48,42,0,11,599,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50818,7496,60542,13349,42806,7666,"Census Tract 33","St. Joseph County","Indiana"
"18141011100","Census Tract 111, St. Joseph County, Indiana",4513,560,1979,213,1748,237,231,90,1354,176,394,132,0,11,0,11,0,11,19,31,23.4,3.3,57000,8032,76600,3073,93200,9413,760,72,279,32,15.2,2.4,11.5,2.1,559,74,42819,8531,32939,14507,NA,NA,NA,NA,589,34,575,463,NA,NA,NA,NA,627,206,3338,486,505,228,0,11,0,11,0,11,358,292,312,206,39.5,2.6,39.3,4.4,41.3,6.1,1748,237,1095,174,649,143,446,146,653,182,526,145,127,74,436,113,323,113,180,85,108,58,40,38,8,11,526,145,127,74,0,11,0,11,0,11,0,11,0,11,2259,399,2259,399,1997,377,262,110,0,11,1353,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39133,5306,41857,6022,28750,11760,"Census Tract 111","St. Joseph County","Indiana"
